=== Suite started at 2016-07-28 20:04:13
=== Starting test, 23 test cases
=cases         23
=logfile       line_suite.init_per_group.259.html
=group_props   [{name,nine_stops}]
=started       2016-07-28 20:04:14
=ended         2016-07-28 20:04:14
=result        ok
=elapsed       6.4e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-28 20:04:14
=ended         2016-07-28 20:04:14
=result        ok
=elapsed       0.015596
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.323.html
=group_props   [{name,nine_stops}]
=started       2016-07-28 20:04:14
=ended         2016-07-28 20:04:14
=result        ok
=elapsed       9.1e-5
=group_time    0.131s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-28 20:04:14
=ended         2016-07-28 20:04:14
=result        ok
=elapsed       1.0e-6
=group_time    0.699s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.387.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-28 20:04:14
=ended         2016-07-28 20:04:14
=result        ok
=elapsed       1.0e-6
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-28 20:04:14
=== WARNING: end_per_testcase crashed!
Reason: {timeout,{gen_server,call,[{global,logger},stop]}}
Line: [{gen_server,call,204},
       {public_transport_SUITE,end_per_testcase,21},
       {test_server,do_end_per_testcase,1377},
       {test_server,run_test_case_eval1,1093},
       {test_server,run_test_case_eval,985}]

=ended         2016-07-28 20:04:26
=result        failed: {timeout,
                           {gen_server,call,
                               [{global,public_transport},{get_route,a,o}]}}, [{gen_server,
                                                                                call,
                                                                                204},
                                                                               {public_transport,
                                                                                get_route,
                                                                                25},
                                                                               {test_server,
                                                                                ts_tc,
                                                                                1533},
                                                                               {test_server,
                                                                                run_test_case_eval1,
                                                                                1053},
                                                                               {test_server,
                                                                                run_test_case_eval,
                                                                                985}]
=== *** FAILED test case 10 of 23 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-28 20:04:27
=ended         2016-07-28 20:04:27
=result        ok
=elapsed       0.0
=group_time    12.856s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.66.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-28 20:04:27
=ended         2016-07-28 20:04:27
=result        ok
=elapsed       1.0e-6
=case          stop_SUITE:passenger_check_in_case
=logfile       stop_suite.passenger_check_in_case.html
=started       2016-07-28 20:04:27
=ended         2016-07-28 20:04:27
=result        ok
=elapsed       6.95e-4
=case          stop_SUITE:passenger_check_out_case
=logfile       stop_suite.passenger_check_out_case.html
=started       2016-07-28 20:04:27
=ended         2016-07-28 20:04:27
=result        ok
=elapsed       0.002344
=case          stop_SUITE:vehicle_check_in_case
=logfile       stop_suite.vehicle_check_in_case.html
=started       2016-07-28 20:04:27
=ended         2016-07-28 20:04:27
=result        ok
=elapsed       0.001326
=case          stop_SUITE:vehicle_check_out_case
=logfile       stop_suite.vehicle_check_out_case.html
=started       2016-07-28 20:04:27
=ended         2016-07-28 20:04:27
=result        ok
=elapsed       0.002296
=case          stop_SUITE:invalid_vehicle_check_out_case
=logfile       stop_suite.invalid_vehicle_check_out_case.html
=started       2016-07-28 20:04:27
=ended         2016-07-28 20:04:27
=result        ok
=elapsed       3.79e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.130.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-28 20:04:27
=ended         2016-07-28 20:04:27
=result        ok
=elapsed       0.0
=group_time    0.191s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.194.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-28 20:04:27
=ended         2016-07-28 20:04:27
=result        ok
=elapsed       0.0
=case          vehicle_SUITE:checkin_ok_case
=logfile       vehicle_suite.checkin_ok_case.html
=started       2016-07-28 20:04:27
=ended         2016-07-28 20:04:27
=result        ok
=elapsed       4.3e-4
=case          vehicle_SUITE:boarding_passenger_capacity_reached_case
=logfile       vehicle_suite.boarding_passenger_capacity_reached_case.html
=started       2016-07-28 20:04:27
=ended         2016-07-28 20:04:27
=result        ok
=elapsed       0.001372
=case          vehicle_SUITE:boarding_passenger_below_capacity_case
=logfile       vehicle_suite.boarding_passenger_below_capacity_case.html
=started       2016-07-28 20:04:27
=ended         2016-07-28 20:04:27
=result        ok
=elapsed       0.00103
=case          vehicle_SUITE:next_stop_reached_case
=logfile       vehicle_suite.next_stop_reached_case.html
=started       2016-07-28 20:04:27
=ended         2016-07-28 20:04:27
=result        ok
=elapsed       0.001109
=case          vehicle_SUITE:next_stop_not_reached_case
=logfile       vehicle_suite.next_stop_not_reached_case.html
=started       2016-07-28 20:04:27
=ended         2016-07-28 20:04:27
=result        ok
=elapsed       0.001182
=case          vehicle_SUITE:target_stop_reached_case
=logfile       vehicle_suite.target_stop_reached_case.html
=started       2016-07-28 20:04:27
=ended         2016-07-28 20:04:27
=result        ok
=elapsed       0.001955
=case          vehicle_SUITE:increment_boarding_passenger_case
=logfile       vehicle_suite.increment_boarding_passenger_case.html
=started       2016-07-28 20:04:27
=ended         2016-07-28 20:04:27
=result        ok
=elapsed       0.001127
=case          vehicle_SUITE:new_time_not_driving_case
=logfile       vehicle_suite.new_time_not_driving_case.html
=started       2016-07-28 20:04:27
=ended         2016-07-28 20:04:27
=result        ok
=elapsed       5.9e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.258.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-28 20:04:27
=ended         2016-07-28 20:04:27
=result        ok
=elapsed       0.0
=group_time    0.416s
=== TEST COMPLETE, 22 ok, 1 failed of 23 test cases

=finished      2016-07-28 20:04:27
=failed        1
=successful    22
=user_skipped  0
=auto_skipped  0
