=== Suite started at 2016-07-25 07:27:42
=== Starting test, 15 test cases
=cases         15
                                                         "/home/travis/build/SoamJaws/wErld/test/logs/ct_run.test@testing-worker-linux-docker-b122a449-3416-linux-12.2016-07-25_07.27.41/client.public_transport.logs/run.2016-07-25_07.27.42/log_private/"}]) failed!
	Reason: {'EXIT',
                    {shutdown,
                        {failed_to_start_child,public_transport,
                            {{badmatch,{error,enoent}},
                             [{public_transport,init,1,
                                  [{file,
                                       "src/client/public_transport/public_transport.erl"},
                                   {line,43}]},
                              {gen_server,init_it,6,
                                  [{file,"gen_server.erl"},{line,328}]},
                              {proc_lib,init_p_do_apply,3,
                                  [{file,"proc_lib.erl"},{line,240}]}]}}}}

=ended         2016-07-25 07:27:43
=result        failed: {skip,
                        {failed,
                         {public_transport_SUITE,init_per_testcase,
                          {'EXIT',
                           {shutdown,
                            {failed_to_start_child,public_transport,
                             {{badmatch,{error,enoent}},
                              [{public_transport,init,1,
                                [{file,
                                  "src/client/public_transport/public_transport.erl"},
                                 {line,43}]},
                               {gen_server,init_it,6,
                                [{file,"gen_server.erl"},{line,328}]},
                               {proc_lib,init_p_do_apply,3,
                                [{file,"proc_lib.erl"},{line,240}]}]}}}}}}}, unknown_location
=== *** FAILED test case 10 of 15 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.66.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-25 07:27:43
=ended         2016-07-25 07:27:43
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.130.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-25 07:27:43
=ended         2016-07-25 07:27:43
=result        ok
=elapsed       0.0
=case          stop_SUITE:passenger_check_in_case
=logfile       stop_suite.passenger_check_in_case.html
=started       2016-07-25 07:27:43
=ended         2016-07-25 07:27:43
=result        ok
=elapsed       6.16e-4
=case          stop_SUITE:passenger_check_out_case
=logfile       stop_suite.passenger_check_out_case.html
=started       2016-07-25 07:27:43
=ended         2016-07-25 07:27:43
=result        ok
=elapsed       0.002336
=case          stop_SUITE:vehicle_check_in_case
=logfile       stop_suite.vehicle_check_in_case.html
=started       2016-07-25 07:27:43
=ended         2016-07-25 07:27:43
=result        ok
=elapsed       0.001583
=case          stop_SUITE:vehicle_check_out_case
=logfile       stop_suite.vehicle_check_out_case.html
=started       2016-07-25 07:27:43
=ended         2016-07-25 07:27:43
=result        ok
=elapsed       0.002564
=case          stop_SUITE:invalid_vehicle_check_out_case
=logfile       stop_suite.invalid_vehicle_check_out_case.html
=started       2016-07-25 07:27:43
=ended         2016-07-25 07:27:43
=result        ok
=elapsed       4.32e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.387.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-25 07:27:43
=ended         2016-07-25 07:27:43
=result        ok
=elapsed       1.0e-6
=group_time    0.196s
=== TEST COMPLETE, 14 ok, 1 failed of 15 test cases

=finished      2016-07-25 07:27:43
=failed        1
=successful    14
=user_skipped  0
=auto_skipped  0
