=== Suite started at 2016-07-29 07:15:19
=== Starting test, 23 test cases
=cases         23
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-29 07:15:30
=ended         2016-07-29 07:15:30
=result        ok
=elapsed       2.0e-6
=group_time    10.090s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.323.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-29 07:15:30
=ended         2016-07-29 07:15:30
=result        ok
=elapsed       0.0
=case          stop_SUITE:passenger_check_in_case
=logfile       stop_suite.passenger_check_in_case.html
=started       2016-07-29 07:15:30
=ended         2016-07-29 07:15:30
=result        ok
=elapsed       7.17e-4
=case          stop_SUITE:passenger_check_out_case
=logfile       stop_suite.passenger_check_out_case.html
=started       2016-07-29 07:15:30
=ended         2016-07-29 07:15:30
=result        ok
=elapsed       0.003417
=case          stop_SUITE:vehicle_check_in_case
=logfile       stop_suite.vehicle_check_in_case.html
=started       2016-07-29 07:15:30
=ended         2016-07-29 07:15:30
=result        ok
=elapsed       0.001052
=case          stop_SUITE:vehicle_check_out_case
=logfile       stop_suite.vehicle_check_out_case.html
=started       2016-07-29 07:15:30
=ended         2016-07-29 07:15:30
=result        ok
=elapsed       0.002063
=case          stop_SUITE:invalid_vehicle_check_out_case
=logfile       stop_suite.invalid_vehicle_check_out_case.html
=started       2016-07-29 07:15:30
=ended         2016-07-29 07:15:30
=result        ok
=elapsed       4.59e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.387.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-29 07:15:30
=ended         2016-07-29 07:15:30
=result        ok
=elapsed       1.0e-6
=group_time    0.228s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.194.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-29 07:15:30
=ended         2016-07-29 07:15:30
=result        ok
=elapsed       1.0e-6
=case          vehicle_SUITE:checkin_ok_case
=logfile       vehicle_suite.checkin_ok_case.html
=started       2016-07-29 07:15:30
=ended         2016-07-29 07:15:30
=result        ok
=elapsed       5.01e-4
=case          vehicle_SUITE:boarding_passenger_capacity_reached_case
=logfile       vehicle_suite.boarding_passenger_capacity_reached_case.html
=started       2016-07-29 07:15:30
=ended         2016-07-29 07:15:30
=result        ok
=elapsed       0.00144
=case          vehicle_SUITE:boarding_passenger_below_capacity_case
=logfile       vehicle_suite.boarding_passenger_below_capacity_case.html
=started       2016-07-29 07:15:30
=ended         2016-07-29 07:15:30
=result        ok
=elapsed       0.001305
=case          vehicle_SUITE:next_stop_reached_case
=logfile       vehicle_suite.next_stop_reached_case.html
=started       2016-07-29 07:15:30
=ended         2016-07-29 07:15:30
=result        ok
=elapsed       0.00171
=case          vehicle_SUITE:next_stop_not_reached_case
=logfile       vehicle_suite.next_stop_not_reached_case.html
=started       2016-07-29 07:15:30
=ended         2016-07-29 07:15:30
=result        ok
=elapsed       0.001763
=case          vehicle_SUITE:target_stop_reached_case
=logfile       vehicle_suite.target_stop_reached_case.html
=started       2016-07-29 07:15:30
=ended         2016-07-29 07:15:30
=result        ok
=elapsed       0.002536
=case          vehicle_SUITE:increment_boarding_passenger_case
=logfile       vehicle_suite.increment_boarding_passenger_case.html
=started       2016-07-29 07:15:30
=ended         2016-07-29 07:15:30
=result        ok
=elapsed       0.001279
=case          vehicle_SUITE:new_time_not_driving_case
=logfile       vehicle_suite.new_time_not_driving_case.html
=started       2016-07-29 07:15:30
=ended         2016-07-29 07:15:30
=result        ok
=elapsed       7.5e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.451.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-29 07:15:30
=ended         2016-07-29 07:15:30
=result        ok
=elapsed       1.0e-6
=group_time    0.361s
=== TEST COMPLETE, 22 ok, 1 failed of 23 test cases

=finished      2016-07-29 07:15:30
=failed        1
=successful    22
=user_skipped  0
=auto_skipped  0
